time,m_x,m_y,m_z,qfi
1,0.1966140550636498,0.0,0.0,743.5856833447714
2,0.2965971986361989,2.4358780171699885e-52,7.32475693373271e-51,2545.75720116676
3,0.10939193101318227,2.8627043253388915e-51,-6.443570452091757e-51,5600.347418284604
4,0.05326624918863676,2.0033425017252723e-52,8.878436183139995e-51,10534.91138853601
5,0.25454460713778193,-2.5015910708264993e-51,-7.120077427940801e-51,16444.276453799626
6,0.22665038127587067,1.0991783029361988e-52,9.01402313834824e-51,22983.234697697695
7,0.06656706592684541,4.411638985729437e-51,-8.371728528477006e-51,31537.436155594678
8,0.15048566652036963,-1.2657463047106262e-52,1.6452278033255031e-50,41854.328028426135
9,0.24803371917532777,-2.899319337146544e-51,-1.6578115097675123e-50,52424.15012375336
10,0.143565559856113,-2.223879852304961e-52,1.4396689818559064e-50,64294.768350702965
12,0.2091341860338502,1.4533032942979533e-51,2.262854652624034e-50,93511.23228019361
15,0.16815461609810356,3.664202014010656e-51,-1.7569555445879788e-50,146008.37016230565
18,0.14628781346856215,-3.447750906392522e-51,2.700423525689267e-50,209965.33826549817
23,0.18022001951226876,-1.7943571429400127e-52,-4.0894379883924446e-50,342107.3269889465
28,0.15204891040275492,4.280218648981082e-51,5.731207833373896e-50,507668.0578887077
34,0.15066503129523995,-2.0215108391629044e-53,6.34318010451956e-50,748291.8451681262
42,0.19087951315656598,-5.891074456279364e-51,7.861908300021772e-50,1141323.9946770563
52,0.2751213850438792,8.006900374176153e-51,9.061993570391683e-50,1751407.4645513096
65,0.06663812517062556,1.571116626094462e-50,-1.206030601011938e-49,2734822.9646612164
80,0.1896935211019684,-1.7590841571485288e-50,1.6000232999396967e-49,4141397.236205736
98,0.158257191571119,1.9029370954473e-50,1.7211070703617075e-49,6214666.65390734
121,0.25796869719749177,4.5988333999322204e-51,-2.053217612412454e-49,9469432.910517845
149,0.14506617426047558,3.2691585641045564e-50,-2.7925557655222414e-49,14362139.28087916
184,0.10445773654988187,-1.720383576241771e-50,3.601574632310572e-49,21912370.19843415
227,0.03644388675829888,2.780266171740446e-50,-4.734723891422343e-49,33336365.270917468
280,0.21515604430045412,-1.8310580729043474e-49,5.024685867237592e-49,50709904.13832363
344,0.2545200058235952,4.220981847549796e-50,5.769502788723524e-49,76565549.08189821
424,0.12704604739822717,7.06254450073395e-50,7.56967085194032e-49,116295647.2405978
523,0.08955269404198157,-1.797332575047653e-49,-9.912121238998674e-49,176967922.0450597
644,0.1727028015144079,-3.083015128383461e-50,1.0836650477903254e-48,268222384.21683428
793,0.17771172841007946,-4.024140445235386e-49,-1.50110510621588e-48,406693827.0874618
977,0.1387444120178222,-1.5915620479012021e-49,-1.8881352380878232e-48,617155241.3701795
1203,0.15690616439580976,2.406073255172567e-49,-2.2207490723067767e-48,935501635.8723017
1482,0.26317040631059724,1.4471818303761487e-49,2.457531266930816e-48,1419393237.7997804
1825,0.17903165601114018,6.0368942006112236e-49,-3.1551282196567856e-48,2152156895.0532746
2247,0.059042762985166024,-9.250123071468785e-49,-4.4070578801481103e-48,3262786035.8030424
2768,0.22267806739073942,-2.0439160699700377e-48,4.917366951494544e-48,4951127615.832167
3409,0.24867947704746185,-3.8295721320854056e-49,-5.598057184095565e-48,7509741123.307922
4198,0.12592026560431738,-1.641841581936662e-48,7.397952231940344e-48,11387668580.835447
5170,0.1748501010261087,1.0027441337700296e-48,9.162973079658194e-48,17271993263.759888
6368,0.19510050426175943,2.570677107826209e-49,1.1799430417524533e-47,26203247184.55821
7842,0.16010466032518134,-5.843013368128881e-49,1.5191252534886792e-47,39735936510.5354
9658,0.1851012082751885,3.283321549864992e-48,1.799905816958983e-47,60268462453.01876
11895,0.19389994244780676,-1.0380750123434124e-48,-2.2261736223424497e-47,91414754818.76062
14649,0.1597618435045251,-8.506821365654899e-48,-2.7540434871211757e-47,138633472389.19055
18041,0.18413764555957798,-1.0110645715520693e-47,-3.5062594775872083e-47,210237892872.60123
22219,0.24051321465606756,9.648218791536925e-48,-3.8304752523676076e-47,318821948075.95807
27364,0.26587840469977253,7.407054470574199e-48,4.554682078613199e-47,483428576736.72516
33700,0.1519442481642843,1.3051751095713774e-48,6.506844605988348e-47,732911935224.4816
41504,0.18028312184350864,2.4724546240472943e-47,7.221680643956049e-47,1111020261382.1982
51114,0.19462122725192849,3.3982286500897096e-47,9.204455199585588e-47,1683827625539.7805
62949,0.17638615516438172,2.039647220304365e-47,-1.0721436055319941e-46,2551573339313.887
77525,0.07555687013713556,1.102396688137478e-47,-1.4462772990827457e-46,3866514211568.376
95477,0.19849521114151616,1.5397623678485532e-47,-1.7326734582600294e-46,5860478951263.106
117584,0.15358949716223094,2.8599221454898885e-47,2.0105858735744872e-46,8886527932021.037
144811,0.26790520829633396,-4.530671358079472e-47,-2.3894325190023242e-46,13480653473266.88
178343,0.17641311185040853,9.669551320249197e-47,-3.132124443812631e-46,20447645846737.04
219638,0.18206606796393918,-5.116176755747223e-47,3.70268518515845e-46,31006410410372.105
270495,0.13064965482867155,-4.729380206340389e-47,-5.255569553172855e-46,47029967801944.13
333129,0.11635918441361058,8.995240113997834e-47,-6.044650727728161e-46,71325858139199.1
410265,0.2681127575564575,2.0525949125955687e-46,-6.48560996730151e-46,108181856811941.62
505263,0.06627586530075007,-2.7863887699695187e-46,-9.766021059535549e-46,164072438811210.78
622257,0.23667636813287452,-1.2194632291752039e-46,-1.1069715594661065e-45,248835772181350.88
766341,0.12807095444754582,-1.17367067270474e-46,-1.2998965727014402e-45,377380347995171.75
943787,0.05116719656389454,4.249957356456489e-46,-1.8313529613368313e-45,572299539668236.1
1162322,0.15106462471077722,-5.928083356337063e-46,2.0610610501293003e-45,867850217254027.2
1431458,0.24881244914403217,7.654125750932913e-47,2.231484348236934e-45,1315907530678182.8
1762914,0.20950963588999713,2.6758051677536047e-46,2.855737355908954e-45,1995000878997828.5
2171117,0.14594246352638682,2.6231466412498815e-46,-3.9523441032143386e-45,3023925371030078.5
2673841,0.19664563428015863,1.1256340562205802e-45,-4.435622493563715e-45,4582159177574448.0
3292971,0.15561587094436208,7.350897471193486e-46,-5.607133472481501e-45,6940526302189027.0
4055460,0.12652284274777528,-1.2527842639669684e-45,6.767969142691502e-45,1.0507086294005712e+16
4994505,0.20919416971070398,5.8655236431220564e-46,-8.041622681106416e-45,1.5896406060738328e+16
6150985,0.06880330641037441,-3.6821667237399295e-45,-1.1456082518827775e-44,2.4035431030691296e+16
7575250,0.1788874720875445,1.6254423794729038e-45,1.275602812548526e-44,3.6330456714757464e+16
9329304,0.12233507696028877,-5.1261673668129743e-45,1.6883451676855237e-44,5.493737779857953e+16
11489510,0.13241236779385832,-1.72876137585349e-45,1.90912021022411e-44,8.319074259791874e+16
14149912,0.13402908914964387,-2.451109185049224e-46,2.4430245628150893e-44,1.2620071698398651e+17
17426333,0.1626263807667395,4.094920093236872e-45,-3.2338466456575907e-44,1.9153219256647875e+17
21461411,0.10382334749412966,1.0587937670706997e-45,-3.6951792794269834e-44,2.90329683224139e+17
26430814,0.18510584309313335,-1.0733272133494687e-44,4.759915557360538e-44,4.402201176700455e+17
32550885,0.2331143827776438,-4.175056727726464e-45,-4.949791740354916e-44,6.67786495072386e+17
40088063,0.05181463824810859,-3.437609229187853e-45,-7.667119243196789e-44,1.0126700301432686e+18
49370478,0.15449196307873894,1.634056742887601e-44,8.623299289446303e-44,1.5357348835607782e+18
60802242,0.10685231548595955,2.2112316840153557e-44,1.1349527962106457e-43,2.329161179916926e+18
74881038,0.15723193774572092,-2.5262064487619683e-45,1.267065773144615e-43,3.532382721766658e+18
92219788,0.1624385197699711,6.252718968740336e-45,1.5356632639526375e-43,5.357147041337306e+18
113573335,0.1684330958887398,-4.71876379750569e-44,-2.110298001363717e-43,8.123536176058659e+18
139871310,0.13483305795857004,-6.467642889171681e-45,2.474494285500223e-43,1.2317678473893431e+19
172258596,0.20472065347502497,3.936869978532164e-44,2.7624316987413636e-43,1.867427330619083e+19
212145178,0.2302529609510758,2.984560884446985e-44,3.633342979911141e-43,2.8305478660351885e+19
261267522,0.14220978812966498,-4.9143905536206196e-45,4.866119631929711e-43,4.2890011289055986e+19
321764175,0.1651305349917678,-1.181218535227795e-44,-5.2496301312605154e-43,6.495828665522494e+19
396268863,0.14704688599137972,4.707305748406225e-44,-6.37987614106573e-43,9.831288352103465e+19
488025158,0.19679714086066852,1.8576251619434936e-43,7.603927026643473e-43,1.486458770634997e+20
601027678,0.1805566971658031,-1.1241696363760176e-43,1.004430846201599e-42,2.2443629317068797e+20
740195999,0.21253494768707146,3.761919856427244e-43,-1.1136566018268755e-42,3.382549213598895e+20
911588829,0.11081516968165525,2.3857505403758664e-44,-1.4835841151796248e-42,5.0869350907403305e+20
1122667773,0.14051629896050039,-1.7515199175794667e-44,-1.5875045715907736e-42,7.634019664082621e+20
1382622173,0.15049390351638062,4.598287999760142e-43,-1.9423534588326208e-42,1.1443863151851743e+21
1702769172,0.1997459770736745,-1.161138474311096e-43,2.0476195279201236e-42,1.717911223086665e+21
2097046401,0.1595201666124961,-4.1405893937418284e-44,-2.6871833308645226e-42,2.591512188634046e+21
2582618760,0.2546268172055986,-4.217171996010779e-43,3.233318447096185e-42,3.9336744237573226e+21
3180625692,0.1974903779758969,6.087902157398881e-43,4.170064579505708e-42,5.979132203073297e+21
3917101490,0.1858328149375931,1.574749324980507e-42,5.04349774529457e-42,9.049602350056582e+21
4824108704,0.021381101463342003,-1.6018026357023637e-43,7.223664314483119e-42,1.3713739772172377e+22
5941133984,0.09251422002175552,-2.0039608709730276e-42,8.06568196274079e-42,2.0809554316390136e+22
7316807143,0.17658170436647636,1.444266102604024e-43,-9.651370357088604e-42,3.15475408077016e+22
9011018251,0.13320030511942488,1.0977965342787394e-42,-1.2252178910312804e-41,4.782999372666974e+22
11097524964,0.14480251250428908,4.761557034859665e-42,1.445072979612686e-41,7.254120057688879e+22
13667163564,0.17930246954440998,-5.455620147203516e-42,1.8133126697763496e-41,1.1001669771422322e+23
16831803533,0.17737622728284305,-1.2132657962650918e-42,-2.0706107644987866e-41,1.6686229195847893e+23
20729217795,0.20306325986467405,3.107191745262235e-42,-2.605802322349488e-41,2.530150341796987e+23
25529080682,0.1698868362760516,5.126661878537272e-42,3.1874433403043375e-41,3.8364913550554794e+23
31440354715,0.1450028853150984,-9.9991915402895e-42,-4.153601212947056e-41,5.8161588209439455e+23
38720387818,0.11470070618409836,-1.5675128736558676e-41,5.42508361745237e-41,8.815987402802636e+23
47686116977,0.07752043016747501,1.8165950394094474e-42,-6.585759901216636e-41,1.3358474151059771e+24
58727866131,0.2076073563070857,2.4780673850348772e-42,-7.037309541616375e-41,2.023157077257843e+24
72326338964,0.16605004373046794,-1.4402203826841602e-41,9.25914644620088e-41,3.061859269148573e+24
89073546386,0.1838866146151627,8.556133652398875e-42,1.0673855817872025e-40,4.6287438622714433e+24
109698579789,0.1401370365036571,8.232818542907009e-42,-1.3797640331539347e-40,6.986076877811016e+24
135099352119,0.23445866541711682,7.293210349220594e-42,-1.5784079629552995e-40,1.0518923242906966e+25
166381688607,0.1972704625530977,4.9946389847978695e-42,-1.8644155077481075e-40,1.5784408992963928e+25
204907468981,0.244765226809655,9.415755129418252e-42,-1.854411535086987e-40,2.357420958639793e+25
252353917043,0.2537531567173771,5.234905855313165e-41,-1.999641525662299e-40,3.4992395654057345e+25
310786618778,0.19564708522917132,-5.117070379330563e-41,2.3337395854265677e-40,5.15693825931788e+25
382749447851,0.11625902281274826,2.764026152731091e-41,-1.8674201939742524e-40,7.550524611168092e+25
471375313411,0.19405808348391584,2.9364797914203823e-41,-2.0301846950232075e-40,1.1033045372984244e+26
580522551609,0.11865537161704891,1.0916886380640179e-41,-2.2413527556339137e-40,1.6252206175043593e+26
714942898659,0.21753289966800668,3.976825198199539e-41,-3.838453413244338e-40,2.4408330798089075e+26
880488358164,0.2085524930229008,6.871185086506524e-41,5.4456309807854025e-40,3.7294397664901074e+26
1084365968689,0.1245366933017665,-9.047051753912357e-41,-5.514966318715821e-40,5.6705734782178405e+26
1335451562929,0.18172647939758046,1.6955645468778133e-40,-5.902868970925888e-40,8.522468697751577e+26
1644676177994,0.18001944266930198,-1.7977369002632871e-41,9.138008409996838e-40,1.2957596749800552e+27
2025501939230,0.17899730077028925,-1.8449861700375227e-40,9.01512324013245e-40,1.9599372064794778e+27
2494508135230,0.2617214097291061,-1.0103054438654335e-40,1.2416794035283768e-39,2.9767847800859617e+27
3072112998861,0.11933307487365472,2.882675152255823e-40,-1.6368952219356728e-39,4.5107637724102307e+27
3783462617131,0.1725298329965664,1.3286850482316631e-40,-1.9211475276146926e-39,6.839058521323042e+27
4659525668664,0.2494176315599089,-3.0195537007048155e-40,2.4277025353984632e-39,1.0370539290721965e+28
5738441648302,0.1714395095159043,1.130488007050985e-40,3.212110141270709e-39,1.572054160053357e+28
7067181273927,0.18313954522579154,2.37548899167995e-40,-3.5236351757451794e-39,2.383889306013249e+28
8703591361485,0.22923309401956857,-7.748537361903691e-40,-4.357618560253453e-39,3.6152629858274145e+28
10718913192051,0.06532337922492935,-5.611042870847447e-40,-5.5833990920117366e-39,5.48099192631765e+28
13200884008314,0.1580605197854274,-8.095228328054804e-40,6.63781362742143e-39,8.308976966203864e+28
16257556664437,0.15465815638113115,1.0141660312085051e-39,-8.913122434896688e-39,1.2591819769599072e+29
20022003718155,0.24269891646076153,1.822919097390095e-39,-9.92220122349234e-39,1.9075831564977453e+29
24658110758226,0.19252173899663555,-9.26911143443837e-40,1.2991283992333485e-38,2.887971066597548e+29
30367711180354,0.1226672880499737,-1.0883599107614336e-40,1.438225670432053e-38,4.36822940627808e+29
37399373024788,0.10711130014381647,-8.645538405263057e-40,2.0532185408210935e-38,6.597936153360889e+29
46059220411451,0.07338170430155556,-2.4897086162690457e-40,-2.4920323744482243e-38,9.944664114223648e+29
56724260684919,0.15486874639438428,2.8103718361848272e-39,-2.9339907571431484e-38,1.4941306381472723e+30
69858797467852,0.19582426202787226,-4.724800277212966e-39,4.006465046636242e-38,2.2341859752845414e+30
86034644166845,0.14915288428188384,-6.195383504927953e-39,-5.120840333097819e-38,3.3173380438415335e+30
105956017927761,0.17315085562253005,-3.192253709181632e-39,-5.87647494447922e-38,4.875179194493827e+30
130490197801440,0.14388614895264337,-9.934690198058196e-39,8.347642732438555e-38,7.060404136496498e+30
160705281826163,0.16067191709365056,1.4886079650192178e-38,-1.1482583471270475e-37,1.0023567427268839e+31
197916686785355,0.25040082587123574,2.4450931826690525e-38,-1.452299321487006e-37,1.3884730248444852e+31
243744415012222,0.19625707828063355,1.7698959379568857e-38,1.8359792871312713e-37,1.8777825101556036e+31
300183581357559,0.19238212477298938,-2.3689017465778684e-38,-2.3895651828775318e-37,2.5204134739278966e+31
369691270719503,0.15167144924163922,6.50187060768158e-39,-2.827108905898894e-37,3.5024483241291198e+31
455293507486695,0.22848644224216524,1.6686911958646479e-38,-3.2703409037173408e-37,5.25370937381693e+31
560716993820546,0.13298123727666764,5.13743857672346e-38,4.316443829560488e-37,8.23089169996052e+31
690551352016234,0.16687183924881974,-7.908114990888029e-38,5.333284395530752e-37,1.2354851460878035e+32
850448934180270,0.1608677270977818,8.723813197160198e-38,6.72018658583593e-37,1.8240635099100733e+32
1047370897959448,0.26583757570835653,-1.7081093446964626e-39,7.645531980219385e-37,2.806675002423645e+32
1289890261253308,0.1704095909041829,6.902275094789772e-38,1.0381562389639521e-36,4.1973813000971506e+32
1588565129428052,0.1979344638521449,-1.0546481604897749e-37,1.1934280877105149e-36,6.380573679412026e+32
1956398343517064,0.25194420895099817,-2.3338794520566847e-37,1.5155225671318215e-36,9.683780292772466e+32
2409403560239527,0.15792384432411966,4.069996991052475e-38,-1.981525745688679e-36,1.4661791512799017e+33
2967302408188872,0.10550979014931791,2.7326274567835728e-37,2.210967474624575e-36,2.2203168105972825e+33
3654383070957262,0.172493265665978,3.9767455274057655e-37,2.7859391608031938e-36,3.370108969783074e+33
4500557675700506,0.18235411553851963,-4.2245088747663404e-38,3.333624088723132e-36,5.1096088218698256e+33
5542664520663119,0.16369754282544616,2.5415550525130127e-37,-4.50527907852412e-36,7.746146420034824e+33
6826071834272407,0.14622514725249822,-6.98702795982576e-37,-5.4431957650131514e-36,1.1747137949127116e+34
8406652885618351,0.08265493716134859,9.067696231265352e-37,-6.757237012046456e-36,1.7810814830293222e+34
10353218432956616,0.17033752183649176,-1.2782931477493966e-36,8.086827092314727e-36,2.7008996878402497e+34
12750512407130180,0.21432791434304846,8.106609528768334e-37,9.582487376708864e-36,4.094260134380213e+34
15702901247293774,0.15542502064664965,7.525673322403519e-37,1.1802980351608422e-35,6.2051959506817035e+34
19338917504552240,0.13557014063168155,-2.3874905160555405e-36,1.5459865346904797e-35,9.400704402202585e+34
23816855519761608,0.18326583748495237,2.7621758543097405e-36,1.9084844023830111e-35,1.4234695633071215e+35
29331662783900604,0.19736960628546996,2.2410212720959593e-36,2.2581942188575658e-35,2.1534899470010435e+35
36123426997094376,0.1751202530456209,-2.176472456135371e-36,2.771527205501704e-35,3.2536296647833493e+35
44487828311275760,0.26527585211979077,3.463661186640934e-36,3.446138798850649e-35,4.906029219737268e+35
54789011795939560,0.2359360407230153,1.6344923180008482e-36,4.190885670741617e-35,7.375141108559484e+35
67475440531107408,0.19125564643514315,-7.429021665692828e-36,5.466382452200377e-35,1.1035763492152104e+36
83099419493534208,0.14177282638434913,-7.098784953315815e-36,6.296556145613872e-35,1.6397155890107838e+36
102341140210545280,0.20447937097836966,-1.1394960426987699e-35,7.87617863838759e-35,2.4101516707237928e+36
126038292967973264,0.18928295878056675,-1.2607340031973783e-35,8.912770831067392e-35,3.4842705659133007e+36
155222535742704800,0.1378335294640124,1.4614026850665288e-36,1.0718513900366957e-34,4.9092499717865716e+36
191164407538571136,0.2213970165166845,-3.6774302163822266e-36,9.902505490155043e-35,6.643977964070262e+36
235428641432242016,0.24064413173200883,2.0518048113234118e-35,9.351033090286585e-35,8.431496992467909e+36
289942285388286912,0.16082082366813963,-2.3128283682703633e-35,6.618429061051406e-35,9.622008288300873e+36
357078596490046976,0.24568388314117579,2.251235020338336e-35,1.2648317891920573e-35,9.114408584411376e+36
439760360930271232,0.24046635069445566,1.4525395705530758e-35,-3.8856508177857145e-35,5.955146651492053e+36
541587137807948736,0.14035193159932036,-6.509032648365082e-36,-4.308943195079333e-35,1.341590474591909e+36
666991966303011456,0.11798038480498925,6.074108022961378e-36,3.995947461289968e-35,6.332220842726643e+35
821434358491945600,0.19247577883880365,-2.879567656371142e-36,9.702226406910235e-35,7.265118606635546e+36
1011637979766207104,0.18545204794027798,1.3946311342130135e-35,-2.3114191918319668e-35,7.912593056692326e+36
1245883364295013376,0.14322420748733972,1.2678906581122368e-36,1.0070180024361458e-35,4.415861379126201e+34
1534368408930013184,0.16096865386019407,-9.60723558836739e-37,4.796301539021852e-35,9.69503289155266e+36
1889652339691219200,0.14992000424622953,-4.879905497316106e-36,3.325441915708374e-35,4.116004531722663e+35
2327202478960412160,0.16473307871988885,-2.7121152013818436e-37,-5.850347260402681e-35,4.06461661908696e+36
2866067616948244480,0.1701750340735371,6.798997193830344e-36,-1.4277197191726364e-35,7.697953488623392e+36
3529707302730657280,0.12179064062690212,1.13022929030219e-35,-5.082670079837616e-35,5.549569918094757e+36
4347013158125017600,0.1418248371858862,-4.214206214730776e-36,2.64893186004558e-35,2.6831491274100488e+35
5353566677410740224,0.12318654083674739,-1.9447023372843746e-35,-3.5450512478507545e-35,6.742458057341838e+36
6593188271333541888,0.1725223274060902,-3.573290957439729e-36,-4.4337517604718863e-35,6.419841394916271e+36
8119844993184041984,0.11452197263829497,6.281688992104212e-36,8.511961207655459e-35,2.6419393702374002e+36
10000000000000000000,0.2695606385487472,-3.8276573476673834e-36,9.159059181829322e-35,4.103539949120337e+36
